x,y,value,altitude
6.10151938510183,46.469873616589,215,1272
6.10159690217924,46.2139183347534,167,389
6.12017516173312,46.4400064148397,271,1359
6.14319773372549,46.2623961217705,166,392
6.18394587742016,46.5569973502844,263,1276
6.18836435083284,46.4092631085058,149,511
6.24497765637186,46.6051654033575,190,1024
6.24778119067172,46.408245411261,187,418
6.27195359931241,46.2503430465757,220,464
6.2809714193184,46.5061301871274,149,850
6.30659081340417,46.6730413848144,228,1106
6.48863966971416,46.8178464284363,210,1115
6.50894914399699,46.5222540513014,210,370
6.5165974956353,46.7682182010556,234,663
6.53142909644744,46.6105193758192,110,541
6.54671288021117,46.787465953294,217,627
6.55534311483008,46.7479704506548,100,482
6.56370203967804,46.6986431076769,120,440
6.62279589169435,46.6978201003398,133,602
6.64062481949989,46.973164727074,234,1097
6.65066328102518,46.638386581244,214,642
6.65796280581512,46.8941914208782,183,1152
6.68656660738139,46.5099531889513,371,376
6.70241884971283,46.7262890745702,230,585
6.72902012677921,46.6176786546978,290,849
6.74100943475278,47.0604300534296,228,926
6.76148686270334,46.7255368635631,300,770
6.77055636076094,46.6958997498866,278,810
6.77988424907659,47.0501026387803,260,991
6.81905621219715,46.6657759114407,371,615
6.82630405893549,46.9511116702565,225,578
6.82955977618693,47.0790229396149,281,1011
6.85364174823731,46.4685373358589,323,451
6.85803438262418,46.242121822746,338,1346
6.9161721906857,47.0189699526309,290,729
6.91230925632784,46.4383515506243,297,370
6.92404017404336,46.5169531760872,383,841
6.92960848410437,46.3299004224946,255,383
6.94516357763905,46.5757760768361,432,943
6.95234682681287,46.4575993028627,415,997
6.96017605163183,46.8019703514176,301,489
6.96040860286407,46.8118110412977,322,471
6.97424540118271,46.98881071602,223,429
6.96338009083166,46.0638212654585,82,1392
7.0049421638392,47.0475451213564,119,1121
7.01687979376116,47.1458369761207,251,832
7.01903735241589,47.2442261758389,266,982
7.01425713264195,46.1125025919246,99,1045
7.01720278158373,46.2502545511631,214,428
7.03339093125064,46.545333654905,154,1503
7.04474718309199,46.141723777162,83,458
7.0599276107525,46.8698374833333,289,555
7.06726589408115,46.2694403566127,214,837
7.06926841858105,46.3678384058721,213,1123
7.08180034609653,46.9778815325651,330,431
7.0846426389351,47.1156334918036,96,1298
7.09541751269583,47.1647395962501,194,777
7.09685157862802,46.2593164814123,220,1139
7.10949978175962,46.3969799452382,268,1427
7.12345285569439,46.6035193886833,407,865
7.13637236859695,46.7608642322693,493,673
7.13943429315486,46.9182975712679,342,464
7.14792241313184,46.8493242466948,382,597
7.14223782745471,46.0325558361903,33,910
7.15062259132847,46.4753337835459,264,981
7.15810298929906,46.3473340187749,180,1179
7.19470396935201,47.2524031519623,209,942
7.20310165273868,46.6421830344441,390,1121
7.21065956778668,45.9532462474266,98,1630
7.23140830550819,47.124155600036,180,708
7.2228685074796,46.0810778709137,57,1107
7.24552933311069,47.3700666525427,230,912
7.25680806787462,46.897598494263,347,582
7.26393963899684,46.740085509393,415,973
7.28008903012504,47.1139166807993,256,432
7.27448196152533,46.1889095311553,51,977
7.2874919110182,46.3757852939228,165,1453
7.29119981122124,46.6020946125406,283,1186
7.29817634818862,47.0252088792185,300,514
7.30299532650128,46.7200943956888,405,845
7.33383420379969,47.4185709881835,196,594
7.32790414737742,46.4246878589203,104,1392
7.34454447999591,46.2179094778612,45,485
7.3535752195148,46.8082889238766,393,808
7.37015095456879,47.2510137739846,208,681
7.37150750342356,47.339571133364,176,434
7.37914293554897,46.5424044567483,121,961
7.40003378791241,46.6209883831287,174,1279
7.40362541249932,46.1781307899018,98,1229
